0,0,0,0,0.99191,0,0.12691,0,6.7745,0,1.7623,0,0,0
0.01,0.070033,0,0.00013072,0.99177,0,0.12807,0,6.7697,0,1.7849,0,0.13461,0
0.02,0.14007,0,0.00026145,0.99161,0,0.12923,0,6.7648,0,1.8075,0,0.26923,0
0.03,0.2101,0,0.00039217,0.99146,0,0.13039,0,6.7599,0,1.8301,0,0.40384,0
0.04,0.28013,0,0.00052289,0.99131,0,0.13155,0,6.7551,0,1.8527,0,0.53846,0
0.05,0.35008,0,0.00086229,0.99056,0,0.13708,0,6.727,0,1.927,0,0.73356,0
0.06,0.42001,0,0.0012688,0.98958,0,0.14401,0,6.6915,0,2.018,0,0.94811,0
0.07,0.48994,0,0.0016752,0.98855,0,0.15092,0,6.656,0,2.1089,0,1.1627,0
0.08,0.55986,0,0.0020817,0.98747,0,0.15784,0,6.6204,0,2.1999,0,1.3772,0
0.09,0.62979,0,0.0024882,0.98634,0,0.16474,0,6.5849,0,2.2908,0,1.5918,0
0.1,0.69972,0,0.0028946,0.98516,0,0.17164,0,6.5494,0,2.3817,0,1.8063,0
0.11,0.76964,0,0.0033011,0.98394,0,0.17852,0,6.5139,0,2.4727,0,2.0209,0
0.12,0.83942,0,0.0035136,0.98246,0,0.18646,0,6.4706,0,2.5688,0,2.2001,0
0.13,0.90858,0,0.0029464,0.98008,0,0.19862,0,6.396,0,2.6857,0,2.2374,0
0.14,0.97775,0,0.0023792,0.97754,0,0.21074,0,6.3215,0,2.8027,0,2.2746,0
0.15,1.0469,0,0.001812,0.97486,0,0.22284,0,6.2469,0,2.9196,0,2.3119,0
0.16,1.1161,0,0.0012448,0.97202,0,0.2349,0,6.1724,0,3.0365,0,2.3492,0
0.17,1.1852,0,0.00067764,0.96903,0,0.24692,0,6.0978,0,3.1535,0,2.3864,0
0.18,1.2544,0,0.00011044,0.9659,0,0.25891,0,6.0233,0,3.2704,0,2.4237,0
0.19,1.3228,0,-0.0019216,0.96284,0,0.27007,0,5.9421,0,3.349,0,2.3873,0
0.2,1.3911,0,-0.0043775,0.95971,0,0.28098,0,5.8592,0,3.4169,0,2.3306,0
0.21,1.4579,0,-0.0084401,0.9566,0,0.2914,0,5.779,0,3.4652,0,2.2558,0
0.22,1.5247,0,-0.012503,0.95338,0,0.30178,0,5.6987,0,3.5136,0,2.1809,0
0.23,1.5916,0,-0.016565,0.95004,0,0.31213,0,5.6184,0,3.562,0,2.1061,0
0.24,1.6584,0,-0.020628,0.94659,0,0.32245,0,5.5382,0,3.6103,0,2.0313,0
0.25,1.7228,0,-0.027469,0.94358,0,0.33113,0,5.4676,0,3.6261,0,1.9609,0
0.26,1.7864,0,-0.035123,0.94067,0,0.33933,0,5.3999,0,3.6324,0,1.8919,0
