0,0,0,0,0.70711,0,0.70711,0,0,0,0,0,0,0
0.01,4.3464e-06,0,1.353e-05,0.70713,0,0.70708,0,-0.0027972,0,0.00030691,0,-0.012645,0
0.02,5.5727e-06,0,0.00011986,0.70724,0,0.70697,0,-0.0096946,0,0.00032546,0,-0.029311,0
0.03,3.6606e-06,0,0.00031953,0.70744,0,0.70677,0,-0.020716,0,5.397e-05,0,-0.050022,0
0.04,1.7485e-06,0,0.0005192,0.70764,0,0.70657,0,-0.031737,0,-0.00021752,0,-0.070733,0
0.05,0,0,0.00078508,0.70786,0,0.70635,0,-0.043941,0,-0.00042595,0,-0.090888,0
0.06,0,0,0.0017587,0.7083,0,0.70591,0,-0.068786,0,3.9544e-05,0,-0.1051,0
0.07,0,0,0.0027323,0.70874,0,0.70547,0,-0.09363,0,0.00050504,0,-0.1193,0
0.08,0,0,0.003706,0.70918,0,0.70503,0,-0.11847,0,0.00097054,0,-0.13351,0
0.09,0,0,0.0046796,0.70961,0,0.70459,0,-0.14332,0,0.001436,0,-0.14772,0
0.1,0,0,0.0057447,0.71007,0,0.70413,0,-0.16885,0,0.0019322,0,-0.16239,0
0.11,0,0,0.0085857,0.71088,0,0.70331,0,-0.2078,0,0.003025,0,-0.18611,0
0.12,0,0,0.011427,0.71169,0,0.70249,0,-0.24675,0,0.0041178,0,-0.20983,0
0.13,0,0,0.014268,0.71251,0,0.70167,0,-0.2857,0,0.0052106,0,-0.23355,0
0.14,0,0,0.017109,0.71332,0,0.70084,0,-0.32464,0,0.0063033,0,-0.25727,0
0.15,0,0,0.01995,0.71413,0,0.70002,0,-0.36359,0,0.0073961,0,-0.28099,0
0.16,0,0,0.022791,0.71493,0,0.69919,0,-0.40254,0,0.0084889,0,-0.30471,0
0.17,0,0,0.02773,0.71624,0,0.69786,0,-0.44003,0,0.011759,0,-0.33524,0
0.18,0,0,0.033203,0.71767,0,0.69639,0,-0.47714,0,0.015582,0,-0.3675,0
0.19,0,0,0.038677,0.71909,0,0.69492,0,-0.51426,0,0.019406,0,-0.39976,0
0.2,0,0,0.04415,0.72051,0,0.69344,0,-0.55138,0,0.023229,0,-0.43203,0
0.21,0,0,0.049623,0.72193,0,0.69196,0,-0.5885,0,0.027053,0,-0.46429,0
0.22,0,0,0.055096,0.72335,0,0.69048,0,-0.62562,0,0.030876,0,-0.49655,0
0.23,0,0,0.060569,0.72476,0,0.689,0,-0.66273,0,0.0347,0,-0.52882,0
0.24,0,0,0.067717,0.7273,0,0.68632,0,-0.68334,0,0.041026,0,-0.61074,0
0.25,0,0,0.075192,0.73005,0,0.68339,0,-0.70072,0,0.04784,0,-0.70233,0
0.26,0,0,0.082667,0.73279,0,0.68045,0,-0.71811,0,0.054653,0,-0.79393,0
0.27,0,0,0.090142,0.73552,0,0.6775,0,-0.7355,0,0.061467,0,-0.88553,0
0.28,0,0,0.097617,0.73823,0,0.67454,0,-0.75288,0,0.06828,0,-0.97712,0
0.29,0,0,0.10509,0.74094,0,0.67157,0,-0.77027,0,0.075094,0,-1.0687,0
0.3,0,0,0.11257,0.74363,0,0.66859,0,-0.78765,0,0.081907,0,-1.1603,0
0.31,0,0,0.12039,0.74858,0,0.66304,0,-0.78821,0,0.094694,0,-1.3129,0
0.32,0,0,0.12834,0.75432,0,0.6565,0,-0.7826,0,0.10967,0,-1.4877,0
0.33,0,0,0.13629,0.76,0,0.64992,0,-0.77699,0,0.12464,0,-1.6626,0
0.34,0,0,0.14425,0.76562,0,0.64329,0,-0.77138,0,0.13961,0,-1.8374,0
0.35,0,0,0.1522,0.77119,0,0.63661,0,-0.76576,0,0.15459,0,-2.0123,0
0.36,0,0,0.16015,0.7767,0,0.62988,0,-0.76015,0,0.16956,0,-2.1871,0
