0,0,0,0,0.99892,-2.139e-15,0.046429,-3.3699e-22,12.944,0,1.2047,0,0,0
0.01,0.12982,1.7969e-05,7.183e-06,0.99891,-0.0003653,0.046586,-9.541e-05,12.935,0.0057497,1.213,-0.16765,0.077262,-0.049113
0.02,0.25949,0.00020942,0.00026572,0.99881,-0.0030481,0.048715,-0.0012911,12.914,0.050591,1.2894,-0.52685,0.46976,-0.29294
0.03,0.38916,0.00040086,0.00052425,0.99869,-0.0057308,0.050843,-0.0024867,12.893,0.095432,1.3659,-0.88605,0.86225,-0.53677
0.04,0.51836,0.0011038,0.0010189,0.99814,-0.014267,0.058888,-0.0070062,12.837,0.2115,1.569,-1.4855,1.3819,-0.84103
0.05,0.64743,0.0019446,0.0015772,0.99727,-0.024378,0.068516,-0.01242,12.771,0.34675,1.8062,-2.1497,1.9359,-1.1616
0.06,0.77649,0.0027854,0.0021355,0.99619,-0.034484,0.078129,-0.017831,12.705,0.48201,2.0434,-2.8139,2.4898,-1.4821
0.07,0.90486,0.0035063,0.0014935,0.9943,-0.050809,0.090496,-0.024233,12.613,0.59023,2.304,-3.5025,2.8436,-1.688
0.08,1.0323,0.0040649,-0.00077306,0.99092,-0.075524,0.10655,-0.031963,12.486,0.66186,2.5964,-4.2242,2.9266,-1.7386
0.09,1.1597,0.0046236,-0.0030397,0.9866,-0.10017,0.1225,-0.039664,12.358,0.73349,2.8888,-4.9458,3.0095,-1.7893
0.1,1.2872,0.0051822,-0.0053062,0.98136,-0.12472,0.13834,-0.047327,12.231,0.80512,3.1812,-5.6675,3.0925,-1.84
0.11,1.4141,0.0051637,-0.0085342,0.9751,-0.15025,0.15371,-0.054573,12.104,0.85251,3.4498,-6.2881,3.1308,-1.8701
0.12,1.5377,0.0013625,-0.018063,0.96709,-0.18278,0.16674,-0.059314,11.985,0.74099,3.5617,-6.2462,2.8767,-1.7659
0.13,1.6614,-0.0024386,-0.027592,0.95782,-0.21507,0.17955,-0.063977,11.866,0.62948,3.6736,-6.2042,2.6227,-1.6617
0.14,1.785,-0.0062398,-0.037122,0.94728,-0.24708,0.19213,-0.068555,11.748,0.51797,3.7855,-6.1623,2.3686,-1.5574
0.15,1.9086,-0.010041,-0.046651,0.9355,-0.27876,0.20445,-0.073044,11.629,0.40645,3.8974,-6.1204,2.1145,-1.4532
0.16,2.0313,-0.015312,-0.057254,0.92328,-0.3084,0.21563,-0.077123,11.519,0.29333,3.9786,-5.9731,1.8771,-1.3498
0.17,2.1491,-0.028311,-0.073503,0.91444,-0.32894,0.222,-0.079488,11.458,0.17172,3.8979,-5.2719,1.7276,-1.2507
0.18,2.2668,-0.041311,-0.089752,0.9051,-0.34929,0.22825,-0.081809,11.397,0.050111,3.8173,-4.5707,1.578,-1.1516
0.19,2.3845,-0.054311,-0.106,0.89526,-0.36946,0.23437,-0.084086,11.335,-0.071496,3.7366,-3.8695,1.4284,-1.0525
0.2,2.5023,-0.06731,-0.12225,0.88494,-0.38943,0.24037,-0.086317,11.274,-0.1931,3.6559,-3.1683,1.2789,-0.95342
0.21,2.62,-0.08031,-0.1385,0.87413,-0.40918,0.24624,-0.088501,11.213,-0.31471,3.5753,-2.4672,1.1293,-0.85433
0.22,2.7327,-0.10165,-0.15748,0.86935,-0.41569,0.25044,-0.093322,11.162,-0.34046,3.4973,-1.8968,1.1543,-0.84749
0.23,2.844,-0.12513,-0.17717,0.86614,-0.41883,0.25422,-0.09882,11.113,-0.34165,3.42,-1.3599,1.2239,-0.86428
0.24,2.9554,-0.14861,-0.19685,0.86286,-0.42193,0.25798,-0.10431,11.064,-0.34284,3.3428,-0.82298,1.2936,-0.88106
0.25,3.0667,-0.17208,-0.21653,0.85954,-0.42501,0.26173,-0.1098,11.015,-0.34403,3.2655,-0.28609,1.3633,-0.89785
0.26,3.178,-0.19556,-0.23622,0.85616,-0.42806,0.26546,-0.11528,10.966,-0.34522,3.1883,0.2508,1.4329,-0.91464
0.27,3.2871,-0.22236,-0.25663,0.85352,-0.42902,0.26945,-0.12187,10.916,-0.32779,3.1302,0.59834,1.4925,-0.92626
